id,title,content,topics,forumId,forumAlias,forumName,gender,withNickname,likeCount,reactions,totalCommentCount,commentCount,createdAt,updatedAt,school,department,crisis_level
256067707,怎麼拒絕談論薪水,"如標題 半年前換到新環境工作 因為我是非常非常內向的女生 所以一直都跟同事不太熟 大概過了三個月 期間會偶爾跟同事聊天 但完全稱不上「朋友」 一樣只是「同事」關係 有一天他突然提到薪水這個話題 我一直想把話題轉掉 但他直接問「你一個月薪水多少阿？」我愣了兩秒 用一臉「我不想說欸」的臉說「就那樣阿」他接著問「所以是多少阿？」我也不知道要怎麼拒絕的直接說出來了🥲🥲
昨天又被家人逼問薪水 我知道家人可能只是想關心我 但我真的已經嘗試轉移話題 和委婉的拒絕回答 還是沒用
想請問大家 如果談論到薪水 你們會怎麼拒絕回答 或是我該怎麼做才能不要再被逼問出答案 麻煩各位幫幫我了！
https://sticker-assets.dcard.tw/images/1588fef2-494a-486d-98e1-1f9b3ef8281d/orig.png","['薪水', '工作', '閒聊']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],9,3,2024-07-09T05:13:21.530Z,2024-07-09T05:13:21.530Z,十賭九輸,yy1123,1
256067690,我發現自己以前去補習班浪費錢,啊~我超後悔沒有阻止父母親讓我去補習，雖然補到國中畢業沒有在補習（有設立停損點）可是我想要翻找國小二年級到國中三年級我想實際去找找看補習費多少錢，結果被補習班老師都收走了...... 我還記得我轉了三間不同補習，我從國小一年級開始補習，國小只待了4年 國小四年級成績不理想被轉去一間也只待一年半而已，再來就是國中那間最後一間呆了整整4年，我看學費袋一個月就要3600，傻眼！如果以6個月開始計算，就要2萬1千多超級浪費錢，我覺得高中還好沒去補習，國中國小我到底在幹嘛？為何不好好省錢去出國，搞到現在沒有錢。留不住錢財，好好把這些錢拿去買股票賺到不少錢，也都值得！ 哎....笨啊,"['補習班', '浪費', '錢']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,2,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 2}]",4,2,2024-07-09T05:10:57.939Z,2024-07-09T05:10:57.939Z,,,1
256067667,無奈,https://megapx-assets.dcard.tw/images/ee48cf58-57e7-4074-ab98-3bdf15e60161/full.jpeg,"['無奈', '憂鬱症', '女生', '心事']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],0,0,2024-07-09T05:07:36.482Z,2024-07-09T05:07:36.482Z,中國科技大學的白兔,whale0429,0
256067613,讓你舒眠又放鬆的好旅伴✨,"https://www.dcard.tw/f/mood/p/255565513
嗨大家! 我是好漾先生~
大家旅行時應該都很希望能睡得好、隔天精神飽滿，這樣才能玩得盡興!
但有時候明明有睡意，卻不盡人意…
就讓善存舒眠益生菌當你的旅行神隊友吧~
https://megapx-assets.dcard.tw/images/634ee854-ca52-4d97-986e-0251297794ca/orig.jpeg
先放一張自己旅行時精神飽滿的照片當開場~
精神好，怎麼拍都自然!

接下來分享《善存舒眠益生菌》的體驗心得~
https://megapx-assets.dcard.tw/images/388fb9d1-d2e4-4e05-94b4-8204cc046e11/orig.jpeg
善存舒眠益生菌是膠囊的型態
含有5大晚安因子^^:
1.專利番紅花萃取物** (法國專利)
2.芝麻萃取物 (含芝麻素)
3.麩胺酸發酵物 (含GABA)
4.色胺酸
5.專利益生菌 (多國專利)
可以幫助放鬆、幫助入睡、調整體質^

https://megapx-assets.dcard.tw/images/914e8161-2bea-4e48-8e20-1c0ad5c2b0d5/orig.jpeg
https://megapx-assets.dcard.tw/images/736bbf40-1888-4ca1-a5af-0ca35f3663df/orig.jpeg
附上營養標示及注意事項供參考

https://megapx-assets.dcard.tw/images/37732e75-66c1-479d-ac4e-e8933141a402/orig.jpeg
食用方式是成人每日2粒(多食無益)，建議在睡前30分鐘-1小時食用

也許你也跟我一樣會好奇，這樣的複方比起單一成分有什麼優勢呢?
其實是因為影響現代人入睡的成因有很多，通常是多重的
比如我旅行玩得太high，也有可能影響睡眠
所以善存舒眠益生菌的複方設計，更能全方位幫助入睡!

https://megapx-assets.dcard.tw/images/a25c14ac-8f8b-4aff-9206-c269dbe38db0/orig.jpeg
經過這7天的體驗，我覺得我好喜歡這樣身心放鬆的自己
想睡，倒頭就睡*，隔天精神又好，幸福生活就是如此!
因為是食品級天然植萃的成分，讓我們可以安心使用，又有百位醫師的認證推薦***，天天吃也OK!
善存舒眠益生菌推薦給你~

*晚上幫助入睡﹑白天精神旺盛。
**選用法國專利番紅花萃取物。
***2023年7月16日台灣家庭醫學醫學會，299位醫師參與問卷調查，之中有268位醫師檢視「善存舒眠益生菌膠囊(配方) 成份」後，對於「善存舒眠益生菌膠囊(配方) 成份」能幫助放鬆表示認可或非常認可。
^幫助入睡，調整體質
^^植萃番紅花萃取物﹑芝麻萃取物(含芝麻素)﹑麩胺酸發酵物(含GABA)﹑色胺酸﹑益生菌。


本試用與善存合作，若對善存產品有任何問題，請撥打消費者服務專線0800-212259
https://centrum.pse.is/647wac
PM-TW-CNT-24-00106","['官方合作', '舒眠益生菌', '善存', '放鬆好入睡', '益生菌']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,53,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 53}]",19,14,2024-07-09T05:00:00.394Z,2024-07-11T09:24:53.512Z,好漾旅食,gogoyoung,0
256067415,🐢蜜男友親聞我的內衣褲❸,"https://www.dcard.tw/f/mood/p/256053055?cid=94C2D828-3F19-428F-9237-114D0E67E838
https://www.dcard.tw/f/mood/p/256083323?cid=32439BF4-A20B-4F61-9976-BDD34C5410E7
補充一下：我已經搬走，也跟閨蜜完全沒有聯絡，目前交由警方處理！

我也不知道門都有鎖男生怎麼能進到我房間，不過男生欺騙閨蜜的理由真的很🦐，閨蜜卻還是選擇了愛情，甚至間接放棄親情（畢竟家人被講的很難聽）⋯ 

而有人問閨蜜會不會說是我勾引她男友的？我不知道她會怎麼想，我自己也有男朋友，我們跟閨蜜是很熟識的大學同學，即使這樣我也不會把男友帶進來宿舍甚至過夜！而她則是交往未滿一個月就帶回來過夜⋯

閨蜜還沒交男朋友前甚至多次在我和我男友面前叫我男友養她⋯ 我都假裝沒聽到⋯ 而男友則是回他：「我幹嘛要養妳」，閨蜜聽到還會臭臉，我想這部分可能閨蜜的機率比較大！交往後閨蜜則瘋狂問我她男友帥不帥？可不可愛？我的回應都是：「我覺得他帥或可愛我才有問題吧！」閨蜜就會回我：「他真的好帥好可愛」，甚至次數太過頻繁到我開始反感假裝沒聽到⋯ 
-
正文開始：

閨蜜（🐢）/ 我（😀）/ 閨蜜男友（🤮）

🐢看到我發的限時（❷的那張圖）後跑來私訊我說他不想讓更多人知道，叫我不要再發，而受害的是我，他卻要求我不要跟任何人講，不要發文。完全都不甘她的事，我從頭到尾也沒責怪她甚至還安慰她，不知道🐢為什麼要一直對號入座⋯ 
以下是我們的對話：

🐢：不要再發了，我不想讓更多人知道，我不知道要怎麼面對知道這件事的人，我知道我這樣很智x ，但我是真的很喜歡🤮（貼文完全沒影射到她，看到最後那句，真的覺得傻眼🙄）
😀：我再也不想為了顧及妳的感受，而委屈我自己，當初怕妳傷心難過處處替妳著想，結果妳這種態度，妳有把我當朋友嗎？
🐢：我有沒有把妳當朋友妳自己想想，妳有妳的立場嗎，但我覺得能談就談，先聽🤮說不行嗎？
😀：受傷的人是我妳還要求我聽🤮說？要求我不要跟別人說？妳要面子我不用嗎？🤮是偷拍偷親聞我的內衣褲欸⋯
🐢：我不喜歡把事情鬧大，如果妳要覺得我很自私，那我尊重妳，我只是覺得難談就談
😀：說難聽一點，過了幾天了到現在🤮一次道歉都沒來跟我說過欸
🐢：我不知道要說什麼了，反正妳都覺得我在辯解，我覺得我現在就像是一個被公審的人，被人指責
😀：又不是妳做錯事要被公審什麼？妳是妳 他是他 該被公審的是🤮 而妳選擇跟他在一起是妳的事！
😀：不要忘記法律不會放過這種人！(被🐢氣到馬上去報警）
🐢：我知道，我不會再說什麼了（可能怕我去報警所以不敢多說什麼）

說實在我真的覺得🐢很自私，甚至已經完全喪失理性和基本思考辯分明的能力了，隨後我也到警察局報案。

之後🤮的父母得知這件事，也說他們完全沒有因為🐢的家庭背景就要他們分手，他們更是完全不知道🐢的家庭狀況，不知道為什麼🤮會說出這種話，而🤮也向他的父母和🐢承認了他只是用這種理由來搪塞自己的錯誤⋯ 

🐢都當場聽到了卻還是執意要跟🤮在一起⋯⋯⋯ 這不也是選擇了愛情同時放棄友情甚至是親情和自己的家人嗎（我了解🐢的家庭狀況，也知道她跟家人感情很好）完全不知道🐢到底在想什麼⋯ 

最後，我還有發一段話：「看清一個能讓自己變得更好」，而🐢看到後又傳了一大篇話來告訴我她才是受害者，為什麼我要這樣公審她⋯ 以及🤮傳了一大堆錯字的道歉文給我，而內容大多是在跟🐢道歉⋯

*因為內容過長才分成好幾篇，下一篇會把最後的對話內容和🤮的道歉文發出來，最後我也被🐢封鎖了⋯⋯⋯","['男友', '女友', '感情', '愛情', '女生']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,487,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 444}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 15}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 15}, {'id': 'aa0d425f-d530-4478-9a77-fe3aedc79eea', 'count': 8}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 5}]",159,81,2024-07-09T04:32:29.259Z,2024-07-17T10:07:38.261Z,,,1
256067403,小腳趾骨折一個禮拜就能走路,如題，這樣是正常的嗎，因為已經感覺不太到痛，只要不要太大施力在小腳趾上，稍微輕踩到地板都還好，還是這樣有可能會不知不覺就骨折移位，我的骨折是屬於不用開刀的那種,"['腳趾', '骨折', '走路']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,1,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 1}]",0,0,2024-07-09T04:30:49.551Z,2024-07-09T04:30:49.551Z,,,0
256067398,生活費,本人與姐姐一同住在家裡，本人薪水三四萬，姐姐薪水大概是我的四倍，但是我們每個月都給家裡一萬元的生活費。有一次，我媽主張姐姐應該要多負擔家裡的生活費，但姐姐說我與她同住在家裡，應該負擔一樣的錢。而我媽說因為我薪水比較低，但姐姐說這是我能力的問題。想請問大家，哪一方說的比較有理？,"['生活費', '工作']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,8,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 7}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}]",43,26,2024-07-09T04:29:24.935Z,2024-07-09T04:29:24.935Z,,,0
256067341,有感而發 身障者家庭,"其實我從未跟別人分享這種事，所以大家就看看吧，我也只是想抒發一下而已。
——————本文——————
  原先我的家庭狀況雖然稱不上富有，但我認為還能算是不差，有買房、有一定量的存款，就是一個一般的家庭。
  家中有一姊一妹，在我們還幼稚園時，妹妹生了一場病，不論是藥費、治療費或是開刀等等都用上了，可想而知是一筆龐大的費用，後續我爸需要獨自撐起家庭經濟，我媽得要全職照顧妹妹。
  從小到大，因為生病的關係，妹妹都會得到大多數的關注，但這部分反而養成了我獨立的性格，我並不覺得怎麼樣。每年存下來的壓歲錢，在我上大學的那年將戶頭還給我，裡面的數字也僅僅剩下2 3萬元，不過後續也是在大學期間也是靠打工養活了自己。
  我妹結束療程後，雖然也是正常的升學讀書，但也成為了社會上所謂的「身心障礙者」，父母因此投入了大多數的心力在照顧她。
  真正讓我無法忍受的是父母無法培養妹妹獨立生活的能力，一直都認為以後的事以後再說，現在就要無時無刻在她身邊照顧她，但對於我這種「身心障礙者手足」心中只有巨大的焦慮，擔心以後父母年老了，扶養妹妹是否會變成我的責任、醫療費用是否也是我需要繼續負擔。
  不論是柔性溝通或是爭吵，甚至我也擬定過讓妹妹自主獨立生活的計畫，最後都會因為父母心軟或是行動力過低而失敗收場。
  久而久之，好像也只有我自己在想到底該怎麼辦，也只想要一直逃離這個家。
——————補充——————
下面留言給我想法很謝謝大家，不過對於離遠一點、眼不見為淨等等這件事我個人覺得不知道可以維持多久。
我目前的狀況是已經出社會，有穩定工作及收入，妹妹就學期間我嘗試了很多方法，但始終讓我覺得是在白忙一場。如今妹妹也快要在求學階段劃下尾聲了，就像在倒數計時，如果真的目前不好好解決，就會很難處理。",['家庭'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,18,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 16}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 1}, {'id': '011ead16-9b83-4729-9fde-c588920c6c2d', 'count': 1}]",26,10,2024-07-09T04:21:17.399Z,2024-07-10T06:06:35.867Z,,,0
256067324,被男友家裡人誤會懷孕...,"男朋友=💙
暑假來💙家住，然後有跟他回去見長輩跟長輩吃飯都還滿和樂的。

然後今天在💙家玩手機
他姑姑突然發消息給他問一句
你女朋友懷孕了嗎 聽說

他姑姑說氣色不好會被老人以為懷孕什麼什麼的
然後叫他讓我多化妝之類的😭

我本身就很自卑的一個人
155/65公斤（胖在奶跟腿 肚子真的不太大😭
（但我都穿寬鬆的🥲
然後我黑眼圈也很重 我也不會化妝  這些問題都被他姑姑抓出來講到 然後現在整個很低落🥹
https://sticker-assets.dcard.tw/images/e13e11a8-5917-4ea8-8005-a288c93fb21b/orig.png
💙說鄉下就是八卦愛亂傳 不要在意
被💙家人這樣傳
已經不想見人 誰懂
https://sticker-assets.dcard.tw/images/ffc9f014-35dc-4921-97ad-bce26e12ef15/orig.png
https://sticker-assets.dcard.tw/images/0213dbb3-5b5a-4fbd-9852-38b510c78f86/orig.png","['男友', '家裡', '誤會', '焦慮']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,45,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 36}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 7}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 1}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 1}]",72,32,2024-07-09T04:19:45.350Z,2024-07-15T12:55:36.452Z,,,1
256067180,做了再說,https://megapx-assets.dcard.tw/images/bfa00625-6d92-491d-b088-fe592a08ef6a/1280.jpeg,"['生活', '人生', '感情', '閒聊', '靠北']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],1,1,2024-07-09T04:01:15.085Z,2024-07-09T04:01:15.085Z,均葇,crazy781006,0
256067047,關於打麻將🀄️,"關於打麻將:
懷疑過座位
懷疑過廁所
懷疑過洗手
懷疑過牌桌上有人在拐
懷疑過自己剪指甲
懷疑過自己染頭髮
懷疑過自己接睫毛
沒毛病真的不曾懷疑過自己🤗

「麻將虐我千百遍 我待麻將如初戀」🤍💦","['打麻將', '麻將', '心情']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,6,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 6}]",32,4,2024-07-09T03:42:29.201Z,2024-07-18T17:43:54.091Z,🍎,vbnm1009,1
256067038,是注意力不集中還是心理抗拒,"最近常被男友說沒有認真聽他說話
他和他家人朋友在聊天對話的時候
（沒有人特別跟我講話）
我會自己滑滑手機或看遠處發呆
但如果有跟我說話我也都會聊跟回應
只是事後問到說為什麼我不知道這件事
我說我沒有很認真聽你們的對話內容

後來自己在思考這件事
我覺得以前是個比較敏感的人
聽到別人的閒言閒語或眼神不對
我都可以感覺到也會很在意
後來出社會工作 漸漸也習慣忽視這些
太注意細節有時候會覺得很累
（腦袋總是轉很快下意識聯想到很遠的地方）

真的也不知道是心理抗拒接受太多消息而忽視
還是我是真的注意力不集中沒辦法去聽？","['心理', '閒聊']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T03:40:53.953Z,2024-07-09T03:40:53.953Z,,,1
256066977,上課就不耐煩,"心態好糟
怎麼辦？",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],7,4,2024-07-09T03:30:13.457Z,2024-07-09T03:30:13.457Z,,,0
256066941,蠢的想念,"李*華為什麼我又想起你了，我們永遠不可能會再有任何聯絡了，在最後你說你叫**偉，也說了很傷人的話，說了一句不覺得你很吵嗎？你就封鎖我了
這是為什麼在最沮喪時我還是會想到你，還留下眼淚來",['笨'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T03:23:58.338Z,2024-07-09T03:23:58.338Z,,,0
256066907,技職體系遇到一些不好的老師,"沒在市場產業存活 產業經驗不豐富
對學生喜歡利用人際關係操弄 去打壓操弄
意圖想要站在制高點去批判人
但卻不公開自己相關作品的主要專攻
卻非常喜歡打壓學生 甚至利用人際關係造謠詆毀
情緒勒索 不明暗中指控 
影射 暗指 學生未做過之事","['設計', '設計系', '工作', '時事', '靠北']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T03:19:24.726Z,2024-07-09T03:19:24.726Z,,,0
256066904,二尖瓣閉鎖不全,昨天被醫生診斷，二尖瓣脫垂跟閉鎖不全，閉鎖不全的問題比一般人嚴重，只是目前除了胸痛，走路會喘，醫生在心電圖並沒看出什麼大異常，只是跟我說老了退化會更嚴重，看要不要趁年輕先去評估二尖瓣瓣膜手術，本人目前29歲，被診斷完，憂愁了一整天，很擔心不動手術未來會更棘手，動了又很擔心那3-4%的風險問題，本人有個很好很愛的女朋友，放不下女朋友跟家人，有想知道有此類狀況，或是有動過手術的心得分享嗎？,"['焦慮', '閒聊', '愛情', '二尖瓣脫垂']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,1,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 1}]",0,0,2024-07-09T03:18:55.250Z,2024-07-09T08:30:06.278Z,國立交通大學,,0
256066820,對於人際關係大家是怎麼釋懷的?,"越大越發現生活圈不同後就沒話題，不然就是說一套做一套，講話都不負責任，都會覺得自己不好或是好欺負所以被這樣對待，請問各位都用怎麽方式釋懷...
不糾結好難...","['心事', '閒聊']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T03:05:12.668Z,2024-07-09T03:05:26.798Z,,,1
256066816,我真的需要各位協助,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,"['團隊', '工作', '工作經驗', '請益', '職場']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],6,2,2024-07-09T03:04:59.570Z,2024-07-09T03:04:59.570Z,,,0
256066796,莫名挨老闆罵,"今天挨老闆罵
原本一直覺得莫名其妙
但突然想到為什麼
呵呵
反～正 都說我脾氣不好
呵呵","['老闆', '罵人', '工作', '靠北']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],0,0,2024-07-09T03:02:56.222Z,2024-07-09T03:02:56.222Z,,,1
256066755,台灣的醫護人員都超級棒的！！！,小弟我最近因為長輩的關係，常常出入醫院，不論是在住院時護理師以及醫生的細心照顧還是到醫院回診看醫生和到醫院做各種的檢查時，都感受到護理人員對病患的照顧以及關心，像是照電腦斷層時，要換衣服，那個衣服對長輩來說有點長，在走進CT室時，護理師還很貼心的幫忙提起衣服，我在旁邊扶長輩時真的很感動。謝謝你們！！辛苦了～有你們真好,"['醫護', '台灣', '大感謝']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,7,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 6}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}]",0,0,2024-07-09T02:56:13.719Z,2024-07-09T02:57:05.414Z,國立清華大學,,0
256066706,心情很亂,"在某咖啡店上班
一直以來都有個常客
上班時很常跟我聊天
有時候下班也會遇到她
在路上也會聊個幾句
看她人不錯
所以有交換line

結果今天下班
看到她傳給我訊息：「你能接受跟不太熟的人打砲嗎？」
我：「⋯⋯」
我直接封鎖！！！

但是她現在還是很常來我們店裡
重點是
她本來就知道我有女友了
我有把這件事跟女友講
女友也氣死
後來我們店長跟我說她有老公了
三小⋯有老公還來找年輕弟弟打砲⋯有夠噁⋯
各位男孩們真的要小心⋯
https://megapx-assets.dcard.tw/images/a499ac0a-9367-4012-9c46-5c4630d491fb/orig.jpeg
#附上今天的早餐壓壓驚","['心境', '工作', '閒聊', '生活', '心事']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],5,5,2024-07-09T02:49:34.436Z,2024-07-09T02:52:46.469Z,,,0
256066667,#詢問 微創痔瘡手術會痛嗎？,"之前洗澡摸到肛門有肉球 
懵懵懂懂就是把它推回去
跟我媽講這件事 
她就說是痔瘡推回去就沒事
不過她還是有準備正記消痔丸給我吃
吃完有消但因為我便祕一直沒改善

最近痔瘡又復發甚至出血
跟我媽討論後她也贊成我去手術
不然這樣一直反覆很痛苦

想問微創手術會不會很痛？
會需要跟學校請假休養嗎？
怕開完刀去上課很不自在

實在不想讓人察覺自己因為痔瘡去開刀ＱＱ","['痔瘡', '手術']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,6,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 6}]",17,8,2024-07-09T02:43:15.010Z,2024-07-09T02:43:15.010Z,,,0
256066534,或許是最好的,"忘掉或許是最好的選擇
雖然還是很渴望想跟你重新當朋友
但還是算了吧
或許忘記你對我來說是最好的","['或許是最好的', '忘記']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],15,2,2024-07-09T02:19:32.375Z,2024-07-09T02:19:32.375Z,冰星玥影,erad55661,0
256066294,關於網路暴力，如何面對😂,https://megapx-assets.dcard.tw/videos/d75ad3fb-8deb-4f0f-9095-861b810814c5/orig,"['網路', '暴力', '面對', '閒聊', '心事']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,5,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 5}]",0,0,2024-07-09T01:24:29.505Z,2024-07-09T01:24:29.505Z,陳毅（CHEN I）,foodbusiness,0
256066276,生活是什麼,"如今，工作已經到了一個段落，又要在想，到底要繼續走周休二日，還是要走排休，一旦排休完，我的體力更加負荷不了，無論是怎麼努力運動，怎麼宣洩沒有體力這項恥辱，

到底，我該怎麼做，每天一樣的下午茶，每天只能自己寫日記，自己發表自己的情緒，完全陷在自己的聽得到看得到那些人影的答案裡面，想甩開都沒有辦法，

連一點點錢要存錢，都有困難，我不是說我不懂這些事情的意義，而是我真的只有這樣才會有開心，

那麼，我還可以做甚麼覺得說我能夠回到有自己的自信裡面，我真的很難過，生病發燒發冷，永遠都是一個人，我要怎麼面對，以後的未來，","['生活', '感情', '愛情', '工作', '憂鬱症']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,1,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 1}]",5,2,2024-07-09T01:18:20.853Z,2024-07-09T01:18:20.853Z,,,0
256066273,對猴子父母平靜地發瘋,"更
我只是遇到這件事覺得很有趣所以才來發文的。
但快餐店是支語我是真的不知道，我們家就是會講快餐店，我認知裡那種菜都先做好，夾一夾就可以出餐的餐廳都叫快餐店，那家餐廳的名字也有快餐兩個字啊

至於為什麼她說中山而不是壽山，我真的不知道，畢竟不是我說的

大家覺得是創那就是，覺得不是就不是吧～
————————
昨晚去快餐店用餐，有一家四口坐在我隔壁，兩個小男生應該是5～6歲左右，一直在大叫，還在餐廳跑來跑去。

爸爸媽媽有講一下說不要叫，可以好好吃飯嗎？但語氣輕聲細語的，沒有警告的感覺，坐著任由他們滿場跑，所以理所當然兩個小孩子完全沒有要聽。

然後！有一個很年輕的女生，跟著兩個小孩子回到他們的座位，就站在他們桌子旁邊看著他們父母
👨🏻（猴子爸爸）🙂（年輕女生）
👨🏻：請問有什麼事嗎？
🙂：請問您是他們的……？
👨🏻：……爸爸，怎麼了嗎？
🙂：喔那請問這一位是他們的媽媽嗎？
👨🏻：小姐你有什麼事嗎？
🙂：哇好神奇喔～我還以為只有兩隻猴子可以生出兩隻猴子欸！真的是親生父母嗎？哇我看到奇蹟了（拍手）（轉看向兩個小男生）拜拜～小心一點不要被抓回去中山喔～（走出餐廳）

她全程都是用那種很好的服務業從業人員的語氣跟全程微笑在說話，很難描述出來，但就是聽起來很認真又很真心，讓整個狀況變得更加好笑。

附近幾桌有聽到的反應過來之後都在笑，只有他們父母覺得生氣，碎碎念說這樣冒犯別人有比較好嗎？

但我是覺得是他們一家先冒犯其他在餐廳用餐的所有人，那受到冒犯也不能怪人家吧？反正我小時候如果在餐廳跑來跑去，我爸媽是會覺得很丟臉，會馬上請店家打包之後無論天氣多熱，都會到家附近的戶外找一個地方吃，然後跟我說如果我沒有辦法在公共場所控制自己不打擾別人的話，我就沒有資格在舒服的環境吃飯。基本上兩三次之後就可以理解了，之後只要被警告說這是公共場所，我就會自覺了。所以我是沒有辦法理解小孩子本來就這樣這種不負責任的屁話啦","['發瘋', '閒聊', '生活', '靠北', '猴子']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,787,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 720}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 65}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 2}]",139,53,2024-07-09T01:17:57.395Z,2024-07-25T12:06:18.143Z,,,1
256066234,被朋友放醜照在哀居,"我有一個朋友跟我很好 昨天跟他出門那時風很大 我們在海邊 我看到他把手機舉起來我就看鏡頭 沒想到我就是在挖洞給自己跳 我很早就懷疑他拔我哀居摯友 裡面都放她很不要臉的照片 每張都要五官不正 他放我醜照已經不是一天兩天的事了 這就要靠人脈 但她很好笑 他就坐在我旁邊還在整理她的摯友限動 真的很明顯 所以我才去問別人就有人說跟你國小差超多 或是還說之前還發一個更醜的 我覺得你要發你好看怎樣你也要尊重一下入鏡的人吧 很自私 自己好看就好 頭記得洗就好😓😓
https://megapx-assets.dcard.tw/images/5cd81d74-2363-4140-ad49-be9b13ce639b/orig.jpeg","['醜照', '朋友']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T01:08:00.921Z,2024-07-09T01:08:00.921Z,,,2
